med_name,total_in_stock,no_times_dispensed
14FR._CATHETEXTENDED_RELEASES,0,1
14FR._HYDROPHILIC_INTEXTENDED_RELEASEMITTENT_CATHETEXTENDED_RELEASES,0,1
14FR._INTEXTENDED_RELEASEMITTENT_CATHETEXTENDED_RELEASES,0,1
14_FRENCH_COUDE_ANGLED_STRAIGHT_CATHETEXTENDED_RELEASES,0,1
14_FRENCH_COUDE_TIP_INTEXTENDED_RELEASEMITTENT_STRAIGHT_CATHETEXTENDED_RELEASE,0,5
14_FR_CATHETEXTENDED_RELEASES,0,1
14_FR_STRAIGHT_CATHETEXTENDED_RELEASES,0,2
14_FR_STRAIGHT_CATHETEXTENDED_RELEASES_PRE_LUBRICATED,0,1
16_FR_COUDE_TIP_INTEXTENDED_RELEASEMITTENT_CATHETEXTENDED_RELEASE,0,1
"4IN_CEXTENDED_RELEASEVICAL_COLLAR,_UNIVEXTENDED_RELEASESAL,_4X22IN",3,3
A1C_CARTRIDGES,0,28
ACYCLOVIR_200MG/1,125,21
ACYCLOVIR_400MG/1,125,45
ADACEL_TDAP_5[LF]/.5ML;_2[LF]/.5ML;_2.5UG/.5ML;_5UG/.5ML;_3UG/.5ML;_5UG/.5ML,1,4
ADAPALENE_3MG/G_45_G,0,2
ADHEXTENDED_RELEASEENT_SPRAY,0,5
ADRENALIN_EPINEPRINE_1MG/ML,1,1
AFLURIA_QUADRIVALENT_15UG/.5ML;_15UG/.5ML;_15UG/.5ML;_15UG/.5ML_.5_ML,0,53
AFLURIA_QUADRIVALENT_15UG/.5ML;_15UG/.5ML;_15UG/.5ML;_15UG/.5ML_5_ML,0,40
ALBUTEXTENDED_RELEASEOL_SULFATE_108UG/1_200_INHALANT,0,15
"ALBUTEXTENDED_RELEASEOL_SULFATE_108UG/1___1_CANISTEXTENDED_RELEASE_IN_1_CARTON_0781_7296_85_/_200_AEXTENDED_RELEASEOSOL,_METEXTENDED_RELEASEED_IN_1_CANISTEXTENDED_RELEASE",1,16
ALBUTEXTENDED_RELEASEOL_SULFATE_2.5MG/3ML_3_ML,0,10
ALBUTEXTENDED_RELEASEOL_SULFATE_2.5MG/3ML___1_POUCH_IN_1_CARTON_0378_8270_52_/_25_AMPULE_IN_1_POUCH_0378_8270_62_/_3_ML_IN_1_AMPULE,1,1
ALBUTEXTENDED_RELEASEOL_SULFATE_2.5MG/3ML___2_POUCH_IN_1_CARTON_0378_8270_91_/_30_AMPULE_IN_1_POUCH_0378_8270_64_/_3_ML_IN_1_AMPULE,2,1
ALBUTEXTENDED_RELEASEOL_SULFATE_90MCG,0,11
"ALBUTEXTENDED_RELEASEOL_SULFATE_90UG/1___1_CANISTEXTENDED_RELEASE_IN_1_CARTON_68180_963_01_/_200_AEXTENDED_RELEASEOSOL,_METEXTENDED_RELEASEED_IN_1_CANISTEXTENDED_RELEASE",3,20
ALBUTEXTENDED_RELEASEOL_SULFATE_HFA_90UG/1_200_AEXTENDED_RELEASEOSOL,0,32
ALENDRONATE_SODIUM_70MG/1,12,6
ALLOPURINOL_100MG/1,300,56
ALLOPURINOL_300MG/1,300,16
AMIODARONE_HYDROCHLORIDE_200MG/1,180,4
AMITRIPTYLINE_HYDROCHLORIDE_100MG/1,400,1
AMITRIPTYLINE_HYDROCHLORIDE_10MG/1,370,29
AMITRIPTYLINE_HYDROCHLORIDE_25MG/1,585,22
AMITRIPTYLINE_HYDROCHLORIDE_50MG/1,600,2
AMITRIPTYLINE_HYDROCHLORIDE_75MG/1,240,3
AMLODIPINE_BESYLATE_10MG/1,247,233
AMLODIPINE_BESYLATE_2.5MG/1,360,18
AMLODIPINE_BESYLATE_5MG/1,150,204
"AMOXICILLIN;_CLAVULANATE_POTASSIUM_250MG/5ML;_62.5MG/5ML___100_ML_IN_1_BOTTLE,_PLASTIC_60432_065_00",2,1
AMOXICILLIN;_CLAVULANATE_POTASSIUM_600MG/5ML;_42.9MG/5ML,5,2
AMOXICILLIN;_CLAVULANATE_POTASSIUM_875MG/1;_125MG/1,110,50
AMOXICILLIN_125MG/1,100,1
AMOXICILLIN_250MG/5ML_100_ML,0,13
AMOXICILLIN_250MG/5ML_150_ML,0,1
AMOXICILLIN_250MG/5ML_80_ML,0,2
AMOXICILLIN_250MG/5ML___150_ML_IN_1_BOTTLE_0093_4155_80,4,4
AMOXICILLIN_400MG/5ML_100_ML,0,1
AMOXICILLIN_400MG/5ML_50_ML,0,2
AMOXICILLIN_400MG/5ML___100_ML_IN_1_BOTTLE_0093_4161_73,3,1
AMOXICILLIN_400MG/5ML___100_ML_IN_1_BOTTLE_0143_9887_01,1,22
AMOXICILLIN_400MG/5ML___50_ML_IN_1_BOTTLE_0093_4161_76,2,1
AMOXICILLIN_400MG/5ML___50_ML_IN_1_BOTTLE_0143_9887_50,2,7
AMOXICILLIN_400MG/5ML___75_ML_IN_1_BOTTLE_65862_071_75,4,10
AMOXICILLIN_500MG/1,195,82
AMOXICILLIN_875MG/1,152,32
AMOXICILLIN_AND_CLAVULANATE_POTASSIUM_250MG/5ML;_62.5MG/5ML_150_ML,0,2
AMOXICILLIN_AND_CLAVULANATE_POTASSIUM_500MG/1;_125MG/1,0,1
AMOXICILLIN_AND_CLAVULANATE_POTASSIUM_875MG/1;_125MG/1,0,13
ANASTROZOLE_1MG/1,0,5
"ANKLE_BRACE,_LARGE,_LEFT",2,2
"ANKLE_SPLINT,_CANVAS_LACE_ADJUSTMENT,_MEDIUM",4,2
"ANKLE_SPLINT,_CANVAS_LACE_ADJUSTMENT,_SMALL",2,1
